League,LeagueName,Country,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Status,IsUpcoming
SP1,La Liga,Spain,2026-04-26,12:00,Vallecano,Sociedad,,,,TIMED,True
SP1,La Liga,Spain,2026-04-26,14:15,Oviedo,Elche,,,,TIMED,True
SP1,La Liga,Spain,2026-04-26,16:30,Osasuna,Sevilla,,,,TIMED,True
SP1,La Liga,Spain,2026-04-26,19:00,Villarreal,Celta,,,,TIMED,True
SP1,La Liga,Spain,2026-04-27,19:00,Espanol,Levante,,,,TIMED,True
F1,Ligue 1,France,2026-04-22,17:00,Paris SG,Nantes,,,,TIMED,True
F1,Ligue 1,France,2026-04-24,18:45,Brest,Lens,,,,TIMED,True
F1,Ligue 1,France,2026-04-25,13:00,Lyon,Auxerre,,,,TIMED,True
F1,Ligue 1,France,2026-04-25,17:00,Angers,Paris SG,,,,TIMED,True
F1,Ligue 1,France,2026-04-25,19:05,Toulouse,Monaco,,,,TIMED,True
F1,Ligue 1,France,2026-04-26,13:00,Lorient,Strasbourg,,,,TIMED,True
F1,Ligue 1,France,2026-04-26,15:15,Le Havre,Metz,,,,TIMED,True
F1,Ligue 1,France,2026-04-26,15:15,Paris FC,Lille,,,,TIMED,True
F1,Ligue 1,France,2026-04-26,15:15,Rennes,Nantes,,,,TIMED,True
F1,Ligue 1,France,2026-04-26,18:45,Marseille,Nice,,,,TIMED,True
N1,Eredivisie,Netherlands,2026-04-22,18:00,Telstar,Sparta Rotterdam,,,,TIMED,True
N1,Eredivisie,Netherlands,2026-04-23,16:45,Go Ahead Eagles,AZ Alkmaar,,,,TIMED,True
N1,Eredivisie,Netherlands,2026-04-23,19:00,PSV Eindhoven,Zwolle,,,,TIMED,True
P1,Primeira Liga,Portugal,2026-04-23,18:00,Casa Pia,Sp Braga,,,,TIMED,True
P1,Primeira Liga,Portugal,2026-04-24,19:15,Alverca,Arouca,,,,TIMED,True
P1,Primeira Liga,Portugal,2026-04-25,14:30,Tondela,Nacional,,,,TIMED,True
P1,Primeira Liga,Portugal,2026-04-25,17:00,Benfica,Moreirense,,,,TIMED,True
P1,Primeira Liga,Portugal,2026-04-25,19:30,Vitoria,Rio Ave,,,,TIMED,True
P1,Primeira Liga,Portugal,2026-04-26,14:30,Estoril,Famalicao,,,,TIMED,True
P1,Primeira Liga,Portugal,2026-04-26,17:00,Santa Clara,Sp Braga,,,,TIMED,True
P1,Primeira Liga,Portugal,2026-04-26,17:00,Estrela,Porto,,,,TIMED,True
P1,Primeira Liga,Portugal,2026-04-26,19:30,AVS,Sp Lisbon,,,,TIMED,True
P1,Primeira Liga,Portugal,2026-04-27,19:15,Gil Vicente,Casa Pia,,,,TIMED,True
P1,Primeira Liga,Portugal,2026-04-29,19:15,Sp Lisbon,Tondela,,,,TIMED,True
BRA,Serie A,Brazil,2026-04-25,21:30,Bahia,Santos,,,,TIMED,True
BRA,Serie A,Brazil,2026-04-25,21:30,Botafogo RJ,Internacional,,,,TIMED,True
BRA,Serie A,Brazil,2026-04-25,21:30,Remo,Cruzeiro,,,,TIMED,True
BRA,Serie A,Brazil,2026-04-26,00:00,Sao Paulo,Mirassol,,,,TIMED,True
BRA,Serie A,Brazil,2026-04-26,19:00,Corinthians,Vasco,,,,TIMED,True
BRA,Serie A,Brazil,2026-04-26,19:00,Gremio,Coritiba,,,,TIMED,True
BRA,Serie A,Brazil,2026-04-26,21:30,Athletico-PR,Vitoria,,,,TIMED,True
BRA,Serie A,Brazil,2026-04-26,21:30,Bragantino,Palmeiras,,,,TIMED,True
BRA,Serie A,Brazil,2026-04-26,23:30,Atletico-MG,Flamengo RJ,,,,TIMED,True
BRA,Serie A,Brazil,2026-04-26,23:30,Fluminense,Chapecoense-SC,,,,TIMED,True
ELC,Championship,England,2026-04-21,18:45,Coventry,Portsmouth,,,,TIMED,True
ELC,Championship,England,2026-04-21,18:45,Norwich,Derby,,,,TIMED,True
ELC,Championship,England,2026-04-21,18:45,Oxford,Wrexham,,,,TIMED,True
ELC,Championship,England,2026-04-21,18:45,QPR,Swansea,,,,TIMED,True
ELC,Championship,England,2026-04-21,18:45,Southampton,Bristol City,,,,TIMED,True
ELC,Championship,England,2026-04-21,18:45,Stoke,Millwall,,,,TIMED,True
ELC,Championship,England,2026-04-21,18:45,West Brom,Watford,,,,TIMED,True
ELC,Championship,England,2026-04-21,18:45,Leicester,Hull,,,,TIMED,True
ELC,Championship,England,2026-04-22,18:45,Middlesbrough,Sheffield Weds,,,,TIMED,True
ELC,Championship,England,2026-04-22,18:45,Birmingham,Preston,,,,TIMED,True
ELC,Championship,England,2026-04-22,18:45,Charlton,Ipswich,,,,TIMED,True
ELC,Championship,England,2026-04-22,18:45,Sheffield United,Blackburn,,,,TIMED,True
ELC,Championship,England,2026-04-24,19:00,Leicester,Millwall,,,,TIMED,True
ELC,Championship,England,2026-04-25,11:30,Charlton,Hull,,,,TIMED,True
ELC,Championship,England,2026-04-25,11:30,Middlesbrough,Watford,,,,TIMED,True
ELC,Championship,England,2026-04-25,11:30,West Brom,Ipswich,,,,TIMED,True
ELC,Championship,England,2026-04-25,14:00,Birmingham,Bristol City,,,,TIMED,True
ELC,Championship,England,2026-04-25,14:00,Norwich,Swansea,,,,TIMED,True
ELC,Championship,England,2026-04-25,14:00,Oxford,Sheffield Weds,,,,TIMED,True
ELC,Championship,England,2026-04-25,14:00,QPR,Derby,,,,TIMED,True
ELC,Championship,England,2026-04-25,14:00,Sheffield United,Preston,,,,TIMED,True
ELC,Championship,England,2026-04-25,14:00,Stoke,Portsmouth,,,,TIMED,True
ELC,Championship,England,2026-04-26,11:00,Coventry,Wrexham,,,,TIMED,True
ELC,Championship,England,2026-04-28,18:45,Southampton,Ipswich,,,,TIMED,True
